feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,target
-1.3600494431569816,2.5729788696060583,4.671128246639229,-4.879366264886664,-7.509236545142665,-4.472732233826515,4.331701825638304,-7.901843280809049,-6.540756831274238,-9.963055309488809,1
0.4645073943220071,-0.47981558989028134,1.0176833732048525,5.268208983039198,8.662587624439556,-9.26162855385249,6.073241282421175,-7.44192318635874,-18.306328968564568,-7.191429725137018,1
0.5861449465973625,-0.05704862370806649,1.3504106483008087,-4.746994444159715,-0.4929070703554128,11.494106120954584,-4.6120832058137555,-2.0383100271137407,5.112025995249807,-6.552274234478413,1
-1.4287028360527356,-3.0075880939134265,-1.6475078644898695,13.161910324186954,6.703774989528766,7.068719625398439,-20.72833833715928,3.3062895613456025,13.736585451629576,15.118819024878992,0
3.731549022289513,-0.05553940797716979,-1.9504248962899742,2.466589504404446,2.056352078266225,-4.817052416244066,-4.369955586019862,8.222261636099244,-1.3744851462769185,-23.492416353765652,0
0.947665841823575,-0.865975916760415,-1.7302327512784836,0.9241806184743695,2.7405193149227034,15.767050637410161,3.134432043220372,-7.228610556123104,9.528745472029389,34.515233870259934,0
-2.382606994405297,0.9681556810142684,1.5778085695131874,-4.2917889009060675,3.4186036813932237,6.87235840894116,-11.83129255019303,13.434197120635696,16.122782579886454,11.61662489972657,1
1.3131072172676594,-2.4816928306569688,-1.6839379232810519,3.5015493970449567,2.6862513601038898,-2.2738196845603573,1.4668793582332451,-2.440112409383119,13.149144535840474,2.4556280554207564,0
-1.9493633404546429,1.5580395427235167,1.1590994275856517,-2.8781891311888694,3.856336559205263,-17.49584000411501,-0.12247879338396446,-0.1923056491359254,16.39964529371393,-0.6038340067791502,1
1.574169207484904,4.598216739007733,8.301603194581755,0.6100490732268072,7.974915180794588,16.036598008135194,4.634331996808707,-6.72490511233041,7.421274910718923,3.1410948234342264,0
2.317191158014808,-0.32628044537057277,3.4844988137267694,12.800422691343973,1.1791270182088207,-9.727007267345172,0.9566429473132261,-21.818162342456475,0.754336389015928,5.732346712172721,0
-1.641364636703421,1.2051351662968244,-1.3040941286713645,-0.4802994986232494,4.254022545531074,-11.517791228698243,-7.784551527052444,7.956408567249447,-16.019658118971684,7.097371445450627,1
1.9267522584886436,2.0704319751333378,4.804855688655779,5.746366631428379,-0.5384141657233603,7.157993024067482,9.57257201331593,6.6315950738319005,-2.460624881299486,6.111649126037934,0
0.8255618538729966,-1.2036614156575087,-1.6323014920862056,-3.515882125629437,8.640703292696838,17.07826684437491,-1.2682365842157601,-2.5319480140639206,-8.432465953161918,0.9853874938077369,0
1.64412031998898,0.6722774454312503,-8.152498140711415,-0.1749424524848085,-4.058353812355618,9.689909729573628,-0.21843631607945488,0.6029164550238473,21.70942717497814,-2.170722623380587,1
3.7935859653078947,0.03777720234538458,-4.032345243669616,8.85400317817755,10.805642597464894,3.947363840366517,-7.466143672585568,4.643452959336895,-1.758858124323366,-1.6640061201886287,0
-0.490776232005741,0.29302829564649513,-7.483167684103423,-3.134835288938837,-0.24094770386606046,4.163280391657001,-3.5462580095320826,-14.062912711978884,1.2320480678448567,-2.143991083879491,1
-1.5074723287149792,-2.3190293515663996,-1.4060539361652347,9.062242789984644,-8.58465061270829,5.973908911462154,-7.078421712215207,-4.761474096116653,5.514853760404676,12.47147106553771,0
-1.7790288592510466,0.07353052277682814,0.0736735167582068,3.538759677277377,0.7686264894647357,5.312500128507356,-1.383568479387384,7.148382116596444,0.43602446372453724,6.529123945089481,0
-1.6316205699308766,1.4939948737363493,6.705749249101131,-2.812333879471338,-4.086309944849285,1.9683399677856306,13.693667841138748,-11.288604808523244,16.95051040430753,-32.34427498130708,0
-0.1542034188282084,4.353430823385125,1.3077094950566506,3.1620386952776047,5.043861293932345,0.7294077276631324,-10.97520914345085,2.6420213894996634,-6.22649361734452,7.214908541827371,0
0.6823039496332878,2.8778124782556205,-0.876402115235457,4.862772248133649,-3.9157438758143455,-0.4381518952966569,-12.908491183013929,-12.209236241610645,1.9460745523724272,2.1420981419065233,0
0.5533815986600381,6.459547372534669,3.3176223247339567,3.109049811085982,-2.6771005992886785,-5.277752122066734,11.769362619948868,4.1978698419017375,-7.4247058569804825,-0.20579632090487157,0
1.6543664980720476,-2.3020426886641485,-8.84454123603154,-7.851123599452282,-11.337244385673186,-1.9647255380674185,-1.674589417214929,-0.3207733406773521,-13.200225112207058,-4.273702983977744,0
0.02600378375581404,2.6169619101620345,0.9424582324342637,-3.6356858791243427,-2.7138379154944605,-11.850697699367698,-5.3525819092793325,-14.536186343149586,-6.117690909052854,12.365239919846148,0
2.9070681543146337,0.5500260172150553,3.0834607755478673,-1.2375931777575238,-14.54327595977374,-0.6883773875632493,8.319237499168612,10.482654190114543,-0.3703679704841202,10.422791083351436,1
-0.5293136664759122,6.569408799653017,-5.914344983119366,-0.37216714550023144,-9.50341694091434,-6.920137750056423,-4.844924317894913,-6.611324191182443,-4.293022245172599,-8.5016543460597,1
5.440338333179238,-2.424894856065454,4.575016172827716,3.10336048775339,4.562487936865784,-7.725125220510396,14.60807770837549,-7.292271933129429,-6.92420979873856,4.477575158369886,0
1.2513346955300124,-2.519165526542328,1.3539856299776565,0.8885050046662691,4.714800951904993,1.2592590580743492,5.423406970714153,1.8051227750784857,-14.063174636718339,-10.688224079954146,0
-1.714315112832565,-1.7981779363320665,-1.661151655603205,-6.676721793550506,2.5527453707097885,9.744016004412195,-3.9032912651656213,10.337736144858436,-0.8310557262869477,-15.175799812678235,1
-2.1417849961222246,-6.371687172929421,2.5311274644251394,1.900989255029816,-5.8018568587752775,6.428216242016191,17.258465706124028,-9.142396370805573,-15.047203740310023,-6.893889470489617,0
0.9649448304863706,-1.5772650650422833,9.082771431217584,3.0529287264191156,-0.28626813685187913,-10.993504225362239,-4.845719384026707,0.5551186486317449,7.600559636896026,9.486328196210346,0
-0.4469255706517018,-2.2773979846610937,0.7274650202339806,2.798952239655199,-0.021615234543410425,-6.9273969559923625,5.936762976074456,3.8593485029751564,0.8243975293450329,10.484375499136954,1
1.428000988184184,0.4511813594286229,0.9928823452013443,5.403903627773109,-6.950188135155257,6.585398315917511,2.3943406432519354,6.2379504653682964,-14.575514994649305,5.643939621070222,0
0.9464752491470897,1.0252679273314782,-1.8374435981609765,4.16961077274452,9.020389810602904,-6.8774117547681675,10.413930315190385,1.5879739974950267,-3.0920907704986345,7.976053655327968,0
-0.14565782531374555,5.628512517647659,-3.399377477859167,2.2959003961421836,5.2641737434540286,-1.5724320499791722,12.492089573814821,-3.3032505517499007,-7.521564055905832,5.677961158264543,1
-1.69358743613681,2.851271514558151,3.3213432661769824,-0.35082855729323514,-1.3257850429779836,3.850364693171863,0.256033192526133,-7.448311985838477,3.1917451041918046,-7.056297547452474,0
-3.0296944493717293,-1.7307109669872092,-3.424335303635469,-8.304804667579957,0.16131503396718466,-6.7784111840454475,-6.027342962769468,0.7752949474173728,13.404504460231445,4.751147991413347,0
-0.8930299041340422,-2.6952440140450737,0.28626494887756987,2.148091095662929,1.250296847685315,0.7376285430217193,3.6797771435129314,-9.649251107870462,-18.751724696457444,8.804504777504505,1
1.7127975886469446,1.4757575145195172,-1.9106297870604667,1.0384384358155558,-12.250409210545744,-9.33817846442743,-5.421722958016849,-26.292154351451465,1.1502607914741716,8.297204627949316,0
0.4281874882604079,-3.9606996210619263,1.9159193029855675,1.3578941859768672,-1.4830642951235815,-4.2095735076584955,16.107097980212984,3.9290382374190105,-1.601327955666404,13.078047086221073,1
-2.491477557423976,5.494376297563061,1.3346484211477931,-6.383742879101547,-4.091905487986791,2.238473538997759,1.0922826486618995,8.135413569775757,6.713400764504657,7.791342319211702,0
0.346361851702364,3.5383203621638613,4.150159777031597,-5.405282702041312,-6.009720059369493,-11.150956134721685,-2.9225724104968696,-21.266391919876547,2.1319662823768915,3.865930282957412,0
0.7706347594576736,-1.4075269563141144,-2.040065595418988,5.265764266664518,-1.6866017573157293,3.083323165722793,1.4774424469192673,-9.087576342389438,-7.519693317388191,11.771652621480701,1
-1.767714872402266,-5.139403587272632,-1.079499741173485,-0.1977757692832752,10.786119161097135,-0.1374645924867685,-10.777010316237572,5.57238834904678,-3.1905393566661817,-0.2917338517396607,1
0.3074502118910558,4.061617122496239,-3.9150548631292295,3.407503486863122,3.845057167602059,3.8674296809200346,-7.772912308085212,18.51745922740529,-7.96025856803489,-9.700621163504895,0
0.11641743689199979,-0.34361953575785364,-1.7771730403044463,0.14159188065230585,-3.427073938696781,1.5673989384526301,9.603311263555403,0.18714336907867105,10.760071385985983,-1.7937366033814026,1
-2.285940595661246,3.7134489359203853,1.5092019721794088,0.14878069747872594,3.4354966881369515,9.54898300981691,-5.255154231771166,-6.55202647106221,0.21311648671942218,-8.19392909287094,1
